gene,omega
K06926,0.37860
K06927,0.29551
K06944,0.55673
K06951,0.34922
K06958,0.40249
K06981,0.33348
K06985,0.34280
K06994,0.34601
K06998,0.40357
K07001,0.39052
K07005,0.38644
K07006,0.37404
K07011,0.35862
K07012,0.53610
K07018,0.35995
K07019,0.34359
K07023,0.32974
K07029,0.58884
K07031,0.68092
K07032,0.43886
K07037,0.40067
K07038,0.30669
K07047,0.30271
K07048,0.37144
K07050,0.35291
K07063,0.41482
K07076,0.37854
K07079,0.45851
K07088,0.37979
K07091,0.55593
K07094,0.32443
K07095,0.58039
K07098,0.30332
K07101,0.38026
K07104,0.39609
K07106,0.53567
K07112,0.38035
K07113,0.39610
K07120,0.32488
K07127,0.38864
K07140,0.36112
K07146,0.35614
K07148,0.37279
K07160,0.42022
K07223,0.36320
K07260,0.30996
K07276,0.39418
K07303,0.35175
K07313,0.34917
K07319,0.43643
K07320,0.33417
K07323,0.43152
K07339,0.41869
K07401,0.35316
K07442,0.39661
K07443,0.38188
K07445,0.46603
K07452,0.35988
K07458,0.41969
K07459,0.33724
K07461,0.36194
K07465,0.33022
K07473,0.36702
K07481,0.32421
K07484,0.34212
K07486,0.36199
K07488,0.39366
K07491,0.47253
K07492,0.35400
K07494,0.55415
K07496,0.59077
K07501,0.38938
K07516,0.40117
K07543,0.34054
K07556,0.26694
K07577,0.29494
K07642,0.33768
K07659,0.33366
K07667,0.32049
K07708,0.35575
K07712,0.67507
K07714,0.52191
K07733,0.37425
K07734,0.24191
K07736,0.39352
K07742,0.38992
K07787,0.49189
K07793,0.36223
K07794,0.34421
K07795,0.33637
K07979,0.44275
K08092,0.27065
K08093,0.33413
K08153,0.45708
K08161,0.32309
K08166,0.32425
K08169,0.32275
K08177,0.39597
K08218,0.38248
K08223,0.50837
K08226,0.30498
K08256,0.31657
K08281,0.42183
K08299,0.38062
K08300,0.37825
K08304,0.39354
K08305,0.34079
K08309,0.39552
K08311,0.32224
K08319,0.41671
K08351,0.38575
K08483,0.38561
K08602,0.39370
K08641,0.29135
K08685,0.34495
K08691,0.37189
K08714,0.40661
K08744,0.41825
K08776,0.37990
K08884,0.41088
K08970,0.64984
K08972,0.33006
K08976,0.64184
K08981,0.29512
K08997,0.40614
K09007,0.50227
K09017,0.35241
K09020,0.32731
K09065,0.31976
K09117,0.36707
K09118,0.56151
K09136,0.37076
K09143,0.40971
K09153,0.29689
K09160,0.27698
K09164,0.31992
K09165,0.36736
K09457,0.56183
K09461,0.34242
K09471,0.40655
K09690,0.34796
K09694,0.31237
K09695,0.34844
K09696,0.31914
K09697,0.35775
K09709,0.36290
K09722,0.31919
K09744,0.36361
K09763,0.39136
K09772,0.32334
K09773,0.29761
K09778,0.30240
K09780,0.34903
K09790,0.35609
K09791,0.43634
K09806,0.36432
K09812,0.67177
K09815,0.36110
K09816,0.35263
K09818,0.30992
K09819,0.33118
K09823,0.37625
K09826,0.30237
K09862,0.39308
K09874,0.26888
K09882,0.35960
K09883,0.32523
K09888,0.39618
K09919,0.42024
K09921,0.37402
K09927,0.36449
K09930,0.39200
K09949,0.67981
K09950,0.34998
K09951,0.51235
K09967,0.37818
K09985,0.36291
K09986,0.42010
K09989,0.31618
K10118,0.35177
K10119,0.32064
K10216,0.31716
K10217,0.29220
K10219,0.30891
K10220,0.32503
K10221,0.34027
K10232,0.32771
K10233,0.27159
K10234,0.38382
K10441,0.39995
K10533,0.31945
K10536,0.38185
K10545,0.63168
K10619,0.30572
K10674,0.40559
K10747,0.31557
K10764,0.39970
K10778,0.41958
K10794,0.35232
K10804,0.43970
K10805,0.36991
K10831,0.28589
K10914,0.33012
K10947,0.36807
K10979,0.33104
K11069,0.59600
K11070,0.62489
K11071,0.65091
K11072,0.63101
K11147,0.33880
K11159,0.32358
K11173,0.39369
K11177,0.59231
K11179,0.46581
K11189,0.46868
K11209,0.40348
K11263,0.31263
K11381,0.36711
K11407,0.35072
K11443,0.29402
K11475,0.35770
K11530,0.49622
K11532,0.34422
K11645,0.46029
K11689,0.48553
K11710,0.56833
K11720,0.42940
K11744,0.38480
K11751,0.36775
K11755,0.36732
K11782,0.53622
K11784,0.60128
K11785,0.60916
K11921,0.38345
K11928,0.37009
K11940,0.40503
K11959,0.34170
K11960,0.36035
K11961,0.39169
K11962,0.41182
K11963,0.35744
K12251,0.39431
K12261,0.31587
K12339,0.48523
K12340,0.39527
K12343,0.37594
K12436,0.47821
K12503,0.60942
K12506,0.36986
K12524,0.31622
K12528,0.30835
K12661,0.51762
K12941,0.36613
K12984,0.31854
K12994,0.31654
K13017,0.41183
K13039,0.60956
K13049,0.36153
K13051,0.29250
K13282,0.37278
K13288,0.31476
K13315,0.34887
K13378,0.33646
K13444,0.62401
K13481,0.35100
K13483,0.56626
K13503,0.34958
K13527,0.61926
K13542,0.50951
K13570,0.44793
K13572,0.39774
K13581,0.45916
K13640,0.34266
K13668,0.38326
K13693,0.31269
K13766,0.40209
K13771,0.32873
K13775,0.31237
K13787,0.31793
K13829,0.32184
K13876,0.35079
K13877,0.34436
K13893,0.42413
K13894,0.37758
K13896,0.38300
K13922,0.36583
K13995,0.33994
K14058,0.29783
K14080,0.44716
K14083,0.42285
K14136,0.34891
K14155,0.34842
K14160,0.30342
K14161,0.35439
K14164,0.32383
K14261,0.63811
K14333,0.29210
K14392,0.36659
K14415,0.49217
K14448,0.34693
K14470,0.30473
K14520,0.40272
K14584,0.35021
K14586,0.33577
K14597,0.39943
K14683,0.40034
K14938,0.33169
K14941,0.35675
K15019,0.27542
K15024,0.01367
K15034,0.32601
K15268,0.40237
K15371,0.31870
K15396,0.41986
K15468,0.34162
K15509,0.36828
K15513,0.32509
K15515,0.38343
K15518,0.32477
K15521,0.32377
K15525,0.31412
K15539,0.25604
K15551,0.38300
K15552,0.28604
K15582,0.38984
K15600,0.39214
K15650,0.62530
K15724,0.38312
K15727,0.39314
K15736,0.37064
K15738,0.35408
K15773,0.35001
K15878,0.29834
K15916,0.36782
K15923,0.38663
K16014,0.31101
K16016,0.34057
K16043,0.41919
K16044,0.42581
K16047,0.32512
K16050,0.61142
K16087,0.36721
K16092,0.41817
K16150,0.32365
K16165,0.31965
K16171,0.60953
K16203,0.45364
K16264,0.50585
K16319,0.26821
K16329,0.36161
K16363,0.53993
K16422,0.34061
K16514,0.35725
K16515,0.30209
K16841,0.37966
K16842,0.33981
K16843,0.31726
K16856,0.43312
K16871,0.38655
K16877,0.22367
K16899,0.32469
K17103,0.42811
K17105,0.39566
K17225,0.46195
K17226,0.36105
K17227,0.38333
K17228,0.40184
K17231,0.37524
K17234,0.29971
K17235,0.44269
K17247,0.39330
K17285,0.46982
K17318,0.30187
K17319,0.22097
K17320,0.28228
K17675,0.32913
K17724,0.34510
K17732,0.34838
K17735,0.35782
K17747,0.35847
K17754,0.46769
K17760,0.35015
K17836,0.53128
K17837,0.32920
K17879,0.38028
K17892,0.31644
K17910,0.34738
K17950,0.53460
K18028,0.36000
K18068,0.32094
K18162,0.30459
K18166,0.36039
K18218,0.60427
K18235,0.28148
K18277,0.41715
K18292,0.33605
K18334,0.43574
K18335,0.41832
K18336,0.37867
K18425,0.30210
K18453,0.43247
K18455,0.36412
K18456,0.34460
K18478,0.36781
K18562,0.44007
K18587,0.25542
K18588,0.30748
K18622,0.35166
K18649,0.29754
K18676,0.32591
K18700,0.31638
K18800,0.29760
K18829,0.39712
K18841,0.31672
K18842,0.33708
K18855,0.46172
K18890,0.51442
K18910,0.57803
K18912,0.55453
K18918,0.37773
K18928,0.41745
K18929,0.41159
K18981,0.52697
K18989,0.43527
K19048,0.32241
K19125,0.34347
K19126,0.34576
K19132,0.37749
K19147,0.37727
K19156,0.28687
K19157,0.34987
K19159,0.37801
K19166,0.59725
K19169,0.44760
K19171,0.54083
K19181,0.59123
K19200,0.36320
K19222,0.37124
K19243,0.39110
K19244,0.38848
K19304,0.35443
K19405,0.28418
K19421,0.51154
K19542,0.35868
K19591,0.33530
K19649,0.43352
K19658,0.32125
K19670,0.44888
K19686,0.40453
K19701,0.27097
K19710,0.51818
K19715,0.54386
K19745,0.37582
K19746,0.36992
K19784,0.35842
K19793,0.35102
K19802,0.51786
K19813,0.32874
K20023,0.48442
K20035,0.34795
K20331,0.32841
K20454,0.35753
K20534,0.30435
K20549,0.35876
K20569,0.39463
K20574,0.33605
K20591,0.46449
K20757,0.34200
K20814,0.58491
K20862,0.61778
K20927,0.36772
K20931,0.41194
K21001,0.32385
